,clock,job_id,tipo,instante
0,20,1,Chegada,20
1,20,2,Chegada,20
2,20,1,Ingresso,0
3,20,2,Ingresso,0
4,20,1,ReqDisp,0
5,20,2,ReqDisp,0
6,20,1,ReqMem,0
7,20,2,ReqMem,0
8,20,1,ReqProcess,0
9,20,2,ReqProcess,0
10,20,1,Executando,0
11,20,2,Executando,0
12,21,1,Executando,21
13,21,2,Executando,21
14,22,1,Executando,22
15,22,2,Executando,22
16,23,1,Executando,23
17,23,2,Executando,23
18,24,1,Executando,24
19,24,2,Executando,24
20,25,1,Executando,25
21,25,2,Executando,25
22,26,1,Executando,26
23,26,2,Executando,26
24,27,1,Executando,27
25,27,2,Executando,27
26,28,1,Executando,28
27,28,2,Executando,28
28,29,1,Executando,29
29,29,2,Executando,29
30,30,1,Executando,30
31,30,2,Executando,30
32,31,1,Executando,31
33,31,2,Executando,31
34,32,1,Executando,32
35,32,2,Executando,32
36,33,1,Executando,33
37,33,2,Executando,33
38,34,1,Executando,34
39,34,2,Executando,34
40,35,1,Executando,35
41,35,2,Executando,35
42,36,1,Executando,36
43,36,2,Executando,36
44,37,1,Executando,37
45,37,2,Executando,37
46,38,1,Executando,38
47,38,2,Executando,38
48,39,1,Executando,39
49,39,2,Executando,39
50,40,1,Executando,40
51,40,2,Executando,40
52,41,1,Executando,41
53,41,2,Executando,41
54,42,1,Executando,42
55,42,2,Executando,42
56,43,1,Executando,43
57,43,2,Executando,43
58,44,1,Executando,44
59,44,2,Executando,44
60,45,1,Executando,45
61,45,2,Executando,45
62,46,1,Executando,46
63,46,2,Executando,46
64,47,1,Executando,47
65,47,2,Executando,47
66,48,1,Executando,48
67,48,2,Executando,48
68,49,1,Executando,49
69,49,2,Executando,49
70,50,1,Executando,50
71,50,2,Executando,50
72,51,1,Executando,51
73,51,2,Executando,51
74,52,1,Executando,52
75,52,2,Executando,52
76,53,1,Executando,53
77,53,2,Executando,53
78,54,1,Executando,54
79,54,2,Executando,54
80,55,1,Executando,55
81,55,2,Executando,55
82,56,1,Executando,56
83,56,2,Executando,56
84,57,1,Executando,57
85,57,2,Executando,57
86,58,1,Executando,58
87,58,2,Executando,58
88,59,1,Executando,59
89,59,2,Executando,59
90,60,1,Executando,60
91,60,2,Executando,60
92,61,1,Executando,61
93,61,2,Executando,61
94,62,1,Executando,62
95,62,2,Executando,62
96,63,1,Executando,63
97,63,2,Executando,63
98,64,1,Executando,64
99,64,2,Executando,64
100,65,1,Executando,65
101,65,2,Executando,65
102,66,1,Executando,66
103,66,2,Executando,66
104,67,1,Executando,67
105,67,2,Executando,67
106,68,1,Executando,68
107,68,2,Executando,68
108,69,1,Executando,69
109,69,2,Executando,69
110,70,1,Executando,70
111,70,2,Executando,70
112,71,1,Executando,71
113,71,2,Executando,71
114,72,1,Executando,72
115,72,2,Executando,72
116,73,1,Executando,73
117,73,2,Executando,73
118,74,1,Executando,74
119,74,2,Executando,74
120,75,1,Executando,75
121,75,2,Executando,75
122,76,1,Executando,76
123,76,2,Executando,76
124,77,1,Executando,77
125,77,2,Executando,77
126,78,1,Executando,78
127,78,2,Executando,78
128,79,1,Executando,79
129,79,2,Executando,79
130,80,1,Executando,80
131,80,2,Executando,80
132,81,1,Executando,81
133,81,2,Executando,81
134,82,1,Executando,82
135,82,2,Executando,82
136,83,1,Executando,83
137,83,2,Executando,83
138,84,1,Executando,84
139,84,2,Executando,84
140,85,1,Executando,85
141,85,2,Executando,85
142,86,1,Executando,86
143,86,2,Executando,86
144,87,1,Executando,87
145,87,2,Executando,87
146,88,1,Executando,88
147,88,2,Executando,88
148,89,1,Executando,89
149,89,2,Executando,89
150,90,1,Executando,90
151,90,2,Executando,90
152,91,1,Executando,91
153,91,2,Executando,91
154,92,1,Executando,92
155,92,2,Executando,92
156,93,1,Executando,93
157,93,2,Executando,93
158,94,1,Executando,94
159,94,2,Executando,94
160,95,1,Executando,95
161,95,2,Executando,95
162,96,1,Executando,96
163,96,2,Executando,96
164,97,1,Executando,97
165,97,2,Executando,97
166,98,1,Executando,98
167,98,2,Executando,98
168,99,1,Executando,99
169,99,2,Executando,99
170,100,1,Executando,100
171,100,2,Executando,100
172,101,1,Executando,101
173,101,2,Executando,101
174,102,1,Executando,102
175,102,2,Executando,102
176,103,1,Executando,103
177,103,2,Executando,103
178,104,1,Executando,104
179,104,2,Executando,104
180,105,1,Executando,105
181,105,2,Executando,105
182,106,1,Executando,106
183,106,2,Executando,106
184,107,1,Executando,107
185,107,2,Executando,107
186,108,1,Executando,108
187,108,2,Executando,108
188,109,1,Executando,109
189,109,2,Executando,109
190,110,1,Executando,110
191,110,2,Executando,110
192,111,1,Executando,111
193,111,2,Executando,111
194,112,1,Executando,112
195,112,2,Executando,112
196,113,1,Executando,113
197,113,2,Executando,113
198,114,1,Executando,114
199,114,2,Executando,114
200,115,1,Executando,115
201,115,2,Executando,115
202,116,1,Executando,116
203,116,2,Executando,116
204,117,1,Executando,117
205,117,2,Executando,117
206,118,1,Executando,118
207,118,2,Executando,118
208,119,1,Executando,119
209,119,2,Executando,119
210,120,1,Executando,120
211,120,2,Executando,120
212,121,1,Executando,121
213,121,2,Executando,121
214,122,1,Executando,122
215,122,2,Executando,122
216,123,1,Executando,123
217,123,2,Executando,123
218,124,1,Executando,124
219,124,2,Executando,124
220,125,1,Executando,125
221,125,2,Executando,125
222,126,1,Executando,126
223,126,2,Executando,126
224,127,1,Executando,127
225,127,2,Executando,127
226,128,1,Executando,128
227,128,2,Executando,128
228,129,1,Executando,129
229,129,2,Executando,129
230,130,1,Executando,130
231,130,2,Executando,130
232,131,1,Executando,131
233,131,2,Executando,131
234,132,1,Executando,132
235,132,2,Executando,132
236,133,1,Executando,133
237,133,2,Executando,133
238,134,1,Executando,134
239,134,2,Executando,134
240,135,1,Executando,135
241,135,2,Executando,135
242,136,1,Executando,136
243,136,2,Executando,136
244,137,1,Executando,137
245,137,2,Executando,137
246,138,1,Executando,138
247,138,2,Executando,138
248,139,1,Executando,139
249,139,2,Executando,139
250,140,1,Executando,140
251,140,2,Executando,140
252,141,1,Executando,141
253,141,2,Executando,141
254,142,1,Executando,142
255,142,2,Executando,142
256,143,1,Executando,143
257,143,2,Executando,143
258,144,1,Executando,144
259,144,2,Executando,144
260,145,1,Executando,145
261,145,2,Executando,145
262,146,1,Executando,146
263,146,2,Executando,146
264,147,1,Executando,147
265,147,2,Executando,147
266,148,1,Executando,148
267,148,2,Executando,148
268,149,1,Executando,149
269,149,2,Executando,149
270,150,1,Executando,150
271,150,2,Executando,150
272,150,1,FimProcess,0
273,150,2,FimProcess,0
274,150,1,LiberaProcess,0
275,150,2,LiberaProcess,0
276,150,1,LiberaMem,0
277,150,2,LiberaMem,0
278,150,1,SaidaSis,0
279,150,2,SaidaSis,0
280,220,3,Chegada,220
281,220,3,Ingresso,0
282,220,3,ReqDisp,0
283,220,3,ReqMem,0
284,220,3,ReqProcess,0
285,220,3,Executando,0
286,221,3,Executando,221
287,222,3,Executando,222
288,223,3,Executando,223
289,224,3,Executando,224
290,225,3,Executando,225
291,226,3,Executando,226
292,227,3,Executando,227
293,228,3,Executando,228
294,229,3,Executando,229
295,230,3,Executando,230
296,231,3,Executando,231
297,232,3,Executando,232
298,233,3,Executando,233
299,234,3,Executando,234
300,235,3,Executando,235
301,236,3,Executando,236
302,237,3,Executando,237
303,238,3,Executando,238
304,239,3,Executando,239
305,240,3,Executando,240
306,240,4,Chegada,240
307,240,4,Ingresso,0
308,240,4,ReqDisp,0
309,240,4,ReqMem,0
310,240,4,ReqProcess,0
311,240,4,Executando,0
312,241,3,Executando,241
313,241,4,Executando,241
314,242,3,Executando,242
315,242,4,Executando,242
316,243,3,Executando,243
317,243,4,Executando,243
318,244,3,Executando,244
319,244,4,Executando,244
320,245,3,Executando,245
321,245,4,Executando,245
322,246,3,Executando,246
323,246,4,Executando,246
324,247,3,Executando,247
325,247,4,Executando,247
326,248,3,Executando,248
327,248,4,Executando,248
328,249,3,Executando,249
329,249,4,Executando,249
330,250,3,Executando,250
331,250,4,Executando,250
332,251,3,Executando,251
333,251,4,Executando,251
334,252,3,Executando,252
335,252,4,Executando,252
336,253,3,Executando,253
337,253,4,Executando,253
338,254,3,Executando,254
339,254,4,Executando,254
340,255,3,Executando,255
341,255,4,Executando,255
342,256,3,Executando,256
343,256,4,Executando,256
344,257,3,Executando,257
345,257,4,Executando,257
346,258,3,Executando,258
347,258,4,Executando,258
348,259,3,Executando,259
349,259,4,Executando,259
350,260,3,Executando,260
351,260,4,Executando,260
352,261,3,Executando,261
353,261,4,Executando,261
354,262,3,Executando,262
355,262,4,Executando,262
356,263,3,Executando,263
357,263,4,Executando,263
358,264,3,Executando,264
359,264,4,Executando,264
360,265,3,Executando,265
361,265,4,Executando,265
362,266,3,Executando,266
363,266,4,Executando,266
364,267,3,Executando,267
365,267,4,Executando,267
366,268,3,Executando,268
367,268,4,Executando,268
368,269,3,Executando,269
369,269,4,Executando,269
370,270,3,Executando,270
371,270,4,Executando,270
372,271,3,Executando,271
373,271,4,Executando,271
374,272,3,Executando,272
375,272,4,Executando,272
376,273,3,Executando,273
377,273,4,Executando,273
378,274,3,Executando,274
379,274,4,Executando,274
380,275,3,Executando,275
381,275,4,Executando,275
382,276,3,Executando,276
383,276,4,Executando,276
384,277,3,Executando,277
385,277,4,Executando,277
386,278,3,Executando,278
387,278,4,Executando,278
388,279,3,Executando,279
389,279,4,Executando,279
390,280,3,Executando,280
391,280,4,Executando,280
392,281,3,Executando,281
393,281,4,Executando,281
394,282,3,Executando,282
395,282,4,Executando,282
396,283,3,Executando,283
397,283,4,Executando,283
398,284,3,Executando,284
399,284,4,Executando,284
400,285,3,Executando,285
401,285,4,Executando,285
402,286,3,Executando,286
403,286,4,Executando,286
404,287,3,Executando,287
405,287,4,Executando,287
406,288,3,Executando,288
407,288,4,Executando,288
408,289,3,Executando,289
409,289,4,Executando,289
410,290,3,Executando,290
411,290,4,Executando,290
412,291,3,Executando,291
413,291,4,Executando,291
414,292,3,Executando,292
415,292,4,Executando,292
416,293,3,Executando,293
417,293,4,Executando,293
418,294,3,Executando,294
419,294,4,Executando,294
420,295,3,Executando,295
421,295,4,Executando,295
422,296,3,Executando,296
423,296,4,Executando,296
424,297,3,Executando,297
425,297,4,Executando,297
426,298,3,Executando,298
427,298,4,Executando,298
428,299,3,Executando,299
429,299,4,Executando,299
430,300,3,Executando,300
431,300,4,Executando,300
432,301,3,Executando,301
433,301,4,Executando,301
434,302,3,Executando,302
435,302,4,Executando,302
436,303,3,Executando,303
437,303,4,Executando,303
438,304,3,Executando,304
439,304,4,Executando,304
440,305,3,Executando,305
441,305,4,Executando,305
442,306,3,Executando,306
443,306,4,Executando,306
444,307,3,Executando,307
445,307,4,Executando,307
446,308,3,Executando,308
447,308,4,Executando,308
448,309,3,Executando,309
449,309,4,Executando,309
450,310,3,Executando,310
451,310,4,Executando,310
452,311,3,Executando,311
453,311,4,Executando,311
454,312,3,Executando,312
455,312,4,Executando,312
456,313,3,Executando,313
457,313,4,Executando,313
458,314,3,Executando,314
459,314,4,Executando,314
460,315,3,Executando,315
461,315,4,Executando,315
462,316,3,Executando,316
463,316,4,Executando,316
464,317,3,Executando,317
465,317,4,Executando,317
466,318,3,Executando,318
467,318,4,Executando,318
468,319,3,Executando,319
469,319,4,Executando,319
470,320,3,Executando,320
471,320,4,Executando,320
472,321,3,Executando,321
473,321,4,Executando,321
474,322,3,Executando,322
475,322,4,Executando,322
476,323,3,Executando,323
477,323,4,Executando,323
478,324,3,Executando,324
479,324,4,Executando,324
480,325,3,Executando,325
481,325,4,Executando,325
482,326,3,Executando,326
483,326,4,Executando,326
484,327,3,Executando,327
485,327,4,Executando,327
486,328,3,Executando,328
487,328,4,Executando,328
488,329,3,Executando,329
489,329,4,Executando,329
490,330,3,Executando,330
491,330,4,Executando,330
496,331,3,Executando,331
497,332,3,Executando,332
498,333,3,Executando,333
499,334,3,Executando,334
500,335,3,Executando,335
501,336,3,Executando,336
502,337,3,Executando,337
503,338,3,Executando,338
504,339,3,Executando,339
505,340,3,Executando,340
506,341,3,Executando,341
507,342,3,Executando,342
508,343,3,Executando,343
509,344,3,Executando,344
510,345,3,Executando,345
511,346,3,Executando,346
512,347,3,Executando,347
513,348,3,Executando,348
514,349,3,Executando,349
515,350,3,Executando,350
520,351,3,Executando,351
521,352,3,Executando,352
522,353,3,Executando,353
523,354,3,Executando,354
524,355,3,Executando,355
525,356,3,Executando,356
526,357,3,Executando,357
527,358,3,Executando,358
528,359,3,Executando,359
529,360,3,Executando,360
530,361,3,Executando,361
531,362,3,Executando,362
532,363,3,Executando,363
533,364,3,Executando,364
534,365,3,Executando,365
535,366,3,Executando,366
536,367,3,Executando,367
537,368,3,Executando,368
538,369,3,Executando,369
539,370,3,Executando,370
540,331,4,Executando,331
541,332,4,Executando,332
542,333,4,Executando,333
543,334,4,Executando,334
544,335,4,Executando,335
545,336,4,Executando,336
546,337,4,Executando,337
547,338,4,Executando,338
548,339,4,Executando,339
549,340,4,Executando,340
550,341,4,Executando,341
551,342,4,Executando,342
552,343,4,Executando,343
553,344,4,Executando,344
554,345,4,Executando,345
555,346,4,Executando,346
556,347,4,Executando,347
557,348,4,Executando,348
558,349,4,Executando,349
559,350,4,Executando,350
560,351,4,Executando,351
561,352,4,Executando,352
562,353,4,Executando,353
563,354,4,Executando,354
564,355,4,Executando,355
565,356,4,Executando,356
566,357,4,Executando,357
567,358,4,Executando,358
568,359,4,Executando,359
569,360,4,Executando,360
570,361,4,Executando,361
571,362,4,Executando,362
572,363,4,Executando,363
573,364,4,Executando,364
574,365,4,Executando,365
575,366,4,Executando,366
576,367,4,Executando,367
577,368,4,Executando,368
578,369,4,Executando,369
579,370,4,Executando,370
580,371,4,Executando,371
581,372,4,Executando,372
582,373,4,Executando,373
583,374,4,Executando,374
584,375,4,Executando,375
585,376,4,Executando,376
586,377,4,Executando,377
587,378,4,Executando,378
588,379,4,Executando,379
589,380,4,Executando,380
590,381,4,Executando,381
591,382,4,Executando,382
592,383,4,Executando,383
593,384,4,Executando,384
594,385,4,Executando,385
492,385,4,FimProcess,0
493,385,4,LiberaProcess,0
494,385,4,LiberaMem,0
495,385,4,SaidaSis,0
516,370,3,FimProcess,0
517,370,3,LiberaProcess,0
518,370,3,LiberaMem,0
519,370,3,SaidaSis,0